"等級コード","等級名","検索カナ","汎用数値１","汎用数値２","汎用数値３","汎用数値４","汎用数値５","汎用日付１","汎用日付２","汎用日付３","汎用日付４","汎用日付５","汎用摘要１","汎用摘要２","汎用摘要３","汎用摘要４","汎用摘要５"
"000","等000","ﾄ000",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"001","等001","ﾄ001",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"002","等002","ﾄ002",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"003","等003","ﾄ003",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"004","等004","ﾄ004",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"005","等005","ﾄ005",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"006","等006","ﾄ006",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"007","等007","ﾄ007",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"008","等008","ﾄ008",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"009","等009","ﾄ009",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"010","等010","ﾄ010",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"011","等011","ﾄ011",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"012","等012","ﾄ012",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"013","等013","ﾄ013",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"014","等014","ﾄ014",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"015","等015","ﾄ015",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"016","等016","ﾄ016",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"017","等017","ﾄ017",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"018","等018","ﾄ018",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"019","等019","ﾄ019",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"020","等020","ﾄ020",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"021","等021","ﾄ021",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"022","等022","ﾄ022",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"024","等024","ﾄ024",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"025","等025","ﾄ025",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"026","等026","ﾄ026",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"027","等027","ﾄ027",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"028","等028","ﾄ028",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"029","等029","ﾄ029",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"030","等030","ﾄ030",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"031","等031","ﾄ031",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"032","等032","ﾄ032",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"033","等033","ﾄ033",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"034","等034","ﾄ034",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"035","等035","ﾄ035",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"036","等036","ﾄ036",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"037","等037","ﾄ037",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"038","等038","ﾄ038",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"039","等039","ﾄ039",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"040","等040","ﾄ040",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"041","等041","ﾄ041",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"042","等042","ﾄ042",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"043","等043","ﾄ043",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"044","等044","ﾄ044",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"045","等045","ﾄ045",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"046","等046","ﾄ046",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"047","等047","ﾄ047",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"048","等048","ﾄ048",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"049","等049","ﾄ049",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"050","等050","ﾄ050",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"051","等051","ﾄ051",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"052","等052","ﾄ052",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"053","等053","ﾄ053",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"054","等054","ﾄ054",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"055","等055","ﾄ055",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"056","等056","ﾄ056",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"057","等057","ﾄ057",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"058","等058","ﾄ058",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"059","等059","ﾄ059",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"060","等060","ﾄ060",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"061","等061","ﾄ061",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"062","等062","ﾄ062",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"063","等063","ﾄ063",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"064","等064","ﾄ064",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"065","等065","ﾄ065",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"066","等066","ﾄ066",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"067","等067","ﾄ067",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"068","等068","ﾄ068",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"069","等069","ﾄ069",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"070","等070","ﾄ070",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"071","等071","ﾄ071",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"072","等072","ﾄ072",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"073","等073","ﾄ073",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"074","等074","ﾄ074",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"075","等075","ﾄ075",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"076","等076","ﾄ076",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"077","等077","ﾄ077",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"078","等078","ﾄ078",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"079","等079","ﾄ079",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"080","等080","ﾄ080",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"081","等081","ﾄ081",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"082","等082","ﾄ082",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"083","等083","ﾄ083",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"084","等084","ﾄ084",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"085","等085","ﾄ085",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"086","等086","ﾄ086",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"087","等087","ﾄ087",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"088","等088","ﾄ088",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"089","等089","ﾄ089",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"090","等090","ﾄ090",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"091","等091","ﾄ091",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"092","等092","ﾄ092",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"093","等093","ﾄ093",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"094","等094","ﾄ094",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"095","等095","ﾄ095",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"096","等096","ﾄ096",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"097","等097","ﾄ097",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"098","等098","ﾄ098",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"099","等099","ﾄ099",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"500","等500","ﾄ500",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"501","等501","ﾄ501",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"502","等502","ﾄ502",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"503","等503","ﾄ503",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"504","等504","ﾄ504",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"510","等510","ﾄ510",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"511","等511","ﾄ511",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"512","等512","ﾄ512",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"513","等513","ﾄ513",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"514","等514","ﾄ514",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"515","等515","ﾄ515",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"516","等516","ﾄ516",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"517","等517","ﾄ517",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"518","等518","ﾄ518",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"519","等519","ﾄ519",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"520","等520","ﾄ520",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"523","等523","ﾄ523",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"524","等524","ﾄ524",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"525","等525","ﾄ525",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"526","等526","ﾄ526",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"527","等527","ﾄ527",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"528","等528","ﾄ528",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"529","等529","ﾄ529",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"530","等530","ﾄ530",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"531","等531","ﾄ531",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"532","等532","ﾄ532",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"533","等533","ﾄ533",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"534","等534","ﾄ534",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"540","等540","ﾄ540",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"541","等541","ﾄ541",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"542","等542","ﾄ542",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"543","等543","ﾄ543",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"544","等544","ﾄ544",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"545","等545","ﾄ545",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"546","等546","ﾄ546",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"547","等547","ﾄ547",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"548","等548","ﾄ548",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"549","等549","ﾄ549",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"550","等550","ﾄ550",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"551","等551","ﾄ551",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"552","等552","ﾄ552",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"553","等553","ﾄ553",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"554","等554","ﾄ554",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"560","等560","ﾄ560",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"561","等561","ﾄ561",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"562","等562","ﾄ562",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"563","等563","ﾄ563",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"564","等564","ﾄ564",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"565","等565","ﾄ565",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"566","等566","ﾄ566",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"570","等570","ﾄ570",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"571","等571","ﾄ571",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"572","等572","ﾄ572",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"573","等573","ﾄ573",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"574","等574","ﾄ574",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"575","等575","ﾄ575",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"576","等576","ﾄ576",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"579","等579","ﾄ579",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"580","等580","ﾄ580",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"581","等581","ﾄ581",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"582","等582","ﾄ582",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"583","等583","ﾄ583",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"584","等584","ﾄ584",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"585","等585","ﾄ585",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"586","等586","ﾄ586",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"587","等587","ﾄ587",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"589","等589","ﾄ589",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"590","等590","ﾄ590",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"591","等591","ﾄ591",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"592","等592","ﾄ592",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"593","等593","ﾄ593",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"594","等594","ﾄ594",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"596","等596","ﾄ596",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"597","等597","ﾄ597",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"598","等598","ﾄ598",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"599","等599","ﾄ599",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"600","等600","ﾄ600",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"601","等601","ﾄ601",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"602","等602","ﾄ602",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"603","等603","ﾄ603",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"604","等604","ﾄ604",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"605","等605","ﾄ605",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"606","等606","ﾄ606",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"607","等607","ﾄ607",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"608","等608","ﾄ608",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"609","等609","ﾄ609",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"610","等610","ﾄ610",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"611","等611","ﾄ611",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"612","等612","ﾄ612",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"613","等613","ﾄ613",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"614","等614","ﾄ614",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"615","等615","ﾄ615",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"616","等616","ﾄ616",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"620","等620","ﾄ620",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"621","等621","ﾄ621",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"622","等622","ﾄ622",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"623","等623","ﾄ623",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"624","等624","ﾄ624",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"625","等625","ﾄ625",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"630","等630","ﾄ630",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"631","等631","ﾄ631",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"632","等632","ﾄ632",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"633","等633","ﾄ633",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"634","等634","ﾄ634",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"635","等635","ﾄ635",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"640","等640","ﾄ640",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"641","等641","ﾄ641",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"642","等642","ﾄ642",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"650","等650","ﾄ650",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"651","等651","ﾄ651",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"660","等660","ﾄ660",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"661","等661","ﾄ661",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"662","等662","ﾄ662",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"663","等663","ﾄ663",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"664","等664","ﾄ664",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"665","等665","ﾄ665",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"666","等666","ﾄ666",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"667","等667","ﾄ667",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"668","等668","ﾄ668",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"669","等669","ﾄ669",0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
