"荷印コード","荷印名","検索カナ","汎用数値１","汎用数値２","汎用数値３","汎用数値４","汎用数値５","汎用日付１","汎用日付２","汎用日付３","汎用日付４","汎用日付５","汎用摘要１","汎用摘要２","汎用摘要３","汎用摘要４","汎用摘要５"
"0001",荷0001,ﾆ000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"0002",荷0002,ﾆ000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"0003",荷0003,ﾆ000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5000",荷5000,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5001",荷5001,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5002",荷5002,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5003",荷5003,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5004",荷5004,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5005",荷5005,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5006",荷5006,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5007",荷5007,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5008",荷5008,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5009",荷5009,ﾆ500,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5010",荷5010,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5011",荷5011,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5012",荷5012,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5013",荷5013,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5014",荷5014,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5015",荷5015,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5016",荷5016,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5017",荷5017,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5018",荷5018,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5019",荷5019,ﾆ501,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5020",荷5020,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5021",荷5021,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5022",荷5022,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5023",荷5023,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5024",荷5024,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5025",荷5025,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5026",荷5026,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5027",荷5027,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5028",荷5028,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5029",荷5029,ﾆ502,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5030",荷5030,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5031",荷5031,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5032",荷5032,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5033",荷5033,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5034",荷5034,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5035",荷5035,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5036",荷5036,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5037",荷5037,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5038",荷5038,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5039",荷5039,ﾆ503,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5040",荷5040,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5041",荷5041,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5042",荷5042,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5043",荷5043,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5044",荷5044,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5045",荷5045,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5046",荷5046,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5047",荷5047,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5048",荷5048,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5049",荷5049,ﾆ504,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5050",荷5050,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5051",荷5051,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5052",荷5052,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5053",荷5053,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5054",荷5054,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5055",荷5055,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5056",荷5056,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5057",荷5057,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5058",荷5058,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5059",荷5059,ﾆ505,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5060",荷5060,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5061",荷5061,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5062",荷5062,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5063",荷5063,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5064",荷5064,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5065",荷5065,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5066",荷5066,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5067",荷5067,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5068",荷5068,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5069",荷5069,ﾆ506,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5070",荷5070,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5071",荷5071,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5072",荷5072,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5073",荷5073,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5074",荷5074,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5075",荷5075,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5076",荷5076,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5077",荷5077,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5078",荷5078,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5079",荷5079,ﾆ507,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5080",荷5080,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5081",荷5081,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5082",荷5082,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5083",荷5083,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5084",荷5084,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5085",荷5085,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5086",荷5086,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5087",荷5087,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5088",荷5088,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5089",荷5089,ﾆ508,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5090",荷5090,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5091",荷5091,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5092",荷5092,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5093",荷5093,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5094",荷5094,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5095",荷5095,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5096",荷5096,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5097",荷5097,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5098",荷5098,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5099",荷5099,ﾆ509,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5100",荷5100,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5101",荷5101,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5102",荷5102,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5103",荷5103,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5104",荷5104,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5105",荷5105,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5106",荷5106,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5107",荷5107,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5108",荷5108,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5109",荷5109,ﾆ510,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5110",荷5110,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5111",荷5111,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5112",荷5112,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5113",荷5113,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5114",荷5114,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5115",荷5115,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5116",荷5116,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5117",荷5117,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5118",荷5118,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5119",荷5119,ﾆ511,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5120",荷5120,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5121",荷5121,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5122",荷5122,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5123",荷5123,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5124",荷5124,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5125",荷5125,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5126",荷5126,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5127",荷5127,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5128",荷5128,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5129",荷5129,ﾆ512,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5130",荷5130,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5131",荷5131,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5132",荷5132,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5133",荷5133,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5134",荷5134,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5135",荷5135,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5136",荷5136,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5137",荷5137,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5138",荷5138,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5139",荷5139,ﾆ513,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5140",荷5140,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5141",荷5141,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5142",荷5142,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5143",荷5143,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5144",荷5144,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5145",荷5145,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5146",荷5146,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5147",荷5147,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5148",荷5148,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5149",荷5149,ﾆ514,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5150",荷5150,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5151",荷5151,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5152",荷5152,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5153",荷5153,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5154",荷5154,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5155",荷5155,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5156",荷5156,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5157",荷5157,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5158",荷5158,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5159",荷5159,ﾆ515,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5161",荷5161,ﾆ516,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5162",荷5162,ﾆ516,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5163",荷5163,ﾆ516,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5164",荷5164,ﾆ516,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5165",荷5165,ﾆ516,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5170",荷5170,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5171",荷5171,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5172",荷5172,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5173",荷5173,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5174",荷5174,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5175",荷5175,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5176",荷5176,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5177",荷5177,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5178",荷5178,ﾆ517,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5190",荷5190,ﾆ519,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5200",荷5200,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5201",荷5201,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5202",荷5202,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5203",荷5203,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5204",荷5204,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5205",荷5205,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5206",荷5206,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5207",荷5207,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5208",荷5208,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5209",荷5209,ﾆ520,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5210",荷5210,ﾆ521,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5211",荷5211,ﾆ521,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5212",荷5212,ﾆ521,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5213",荷5213,ﾆ521,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5214",荷5214,ﾆ521,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5230",荷5230,ﾆ523,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
