"荷印コード","荷印名","検索カナ","汎用数値１","汎用数値２","汎用数値３","汎用数値４","汎用数値５","汎用日付１","汎用日付２","汎用日付３","汎用日付４","汎用日付５","汎用摘要１","汎用摘要２","汎用摘要３","汎用摘要４","汎用摘要５"
"5231",荷5231,ﾆ523,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5232",荷5232,ﾆ523,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5233",荷5233,ﾆ523,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5234",荷5234,ﾆ523,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5250",荷5250,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5251",荷5251,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5252",荷5252,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5253",荷5253,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5254",荷5254,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5255",荷5255,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5256",荷5256,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5257",荷5257,ﾆ525,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5280",荷5280,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5281",荷5281,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5282",荷5282,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5283",荷5283,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5284",荷5284,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5285",荷5285,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5286",荷5286,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5287",荷5287,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5288",荷5288,ﾆ528,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5300",荷5300,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5301",荷5301,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5302",荷5302,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5303",荷5303,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5304",荷5304,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5305",荷5305,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5306",荷5306,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5307",荷5307,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5308",荷5308,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5309",荷5309,ﾆ530,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5310",荷5310,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5311",荷5311,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5312",荷5312,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5313",荷5313,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5314",荷5314,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5315",荷5315,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5316",荷5316,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5317",荷5317,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5318",荷5318,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5319",荷5319,ﾆ531,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5320",荷5320,ﾆ532,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5335",荷5335,ﾆ533,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5336",荷5336,ﾆ533,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5337",荷5337,ﾆ533,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5338",荷5338,ﾆ533,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5340",荷5340,ﾆ534,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5341",荷5341,ﾆ534,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5342",荷5342,ﾆ534,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5350",荷5350,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5351",荷5351,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5352",荷5352,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5353",荷5353,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5354",荷5354,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5355",荷5355,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5356",荷5356,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5357",荷5357,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5358",荷5358,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5359",荷5359,ﾆ535,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5360",荷5360,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5361",荷5361,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5362",荷5362,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5363",荷5363,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5364",荷5364,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5365",荷5365,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5366",荷5366,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5367",荷5367,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5368",荷5368,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5369",荷5369,ﾆ536,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5370",荷5370,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5371",荷5371,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5372",荷5372,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5373",荷5373,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5374",荷5374,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5375",荷5375,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5376",荷5376,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5377",荷5377,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5378",荷5378,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5379",荷5379,ﾆ537,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5400",荷5400,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5401",荷5401,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5402",荷5402,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5403",荷5403,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5404",荷5404,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5405",荷5405,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5406",荷5406,ﾆ540,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5410",荷5410,ﾆ541,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5411",荷5411,ﾆ541,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5420",荷5420,ﾆ542,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5421",荷5421,ﾆ542,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5430",荷5430,ﾆ543,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5439",荷5439,ﾆ543,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5440",荷5440,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5441",荷5441,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5442",荷5442,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5443",荷5443,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5444",荷5444,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5445",荷5445,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5446",荷5446,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5447",荷5447,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5448",荷5448,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5449",荷5449,ﾆ544,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5450",荷5450,ﾆ545,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5460",荷5460,ﾆ546,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5461",荷5461,ﾆ546,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5462",荷5462,ﾆ546,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5463",荷5463,ﾆ546,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5480",荷5480,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5481",荷5481,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5482",荷5482,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5483",荷5483,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5484",荷5484,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5485",荷5485,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5486",荷5486,ﾆ548,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5500",荷5500,ﾆ550,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5501",荷5501,ﾆ550,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5502",荷5502,ﾆ550,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5503",荷5503,ﾆ550,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5520",荷5520,ﾆ552,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5521",荷5521,ﾆ552,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5523",荷5523,ﾆ552,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5536",荷5536,ﾆ553,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5537",荷5537,ﾆ553,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5538",荷5538,ﾆ553,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5539",荷5539,ﾆ553,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5540",荷5540,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5541",荷5541,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5542",荷5542,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5543",荷5543,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5544",荷5544,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5545",荷5545,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5546",荷5546,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5547",荷5547,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5548",荷5548,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5549",荷5549,ﾆ554,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5550",荷5550,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5551",荷5551,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5552",荷5552,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5553",荷5553,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5554",荷5554,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5555",荷5555,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5556",荷5556,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5557",荷5557,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5558",荷5558,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5559",荷5559,ﾆ555,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5560",荷5560,ﾆ556,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5561",荷5561,ﾆ556,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5580",荷5580,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5581",荷5581,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5582",荷5582,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5583",荷5583,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5584",荷5584,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5585",荷5585,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5586",荷5586,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5587",荷5587,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5588",荷5588,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5589",荷5589,ﾆ558,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5590",荷5590,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5591",荷5591,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5592",荷5592,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5593",荷5593,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5594",荷5594,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5595",荷5595,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5596",荷5596,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5597",荷5597,ﾆ559,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5600",荷5600,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5601",荷5601,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5602",荷5602,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5603",荷5603,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5604",荷5604,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5605",荷5605,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5606",荷5606,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5607",荷5607,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5608",荷5608,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5609",荷5609,ﾆ560,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5610",荷5610,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5611",荷5611,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5612",荷5612,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5613",荷5613,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5614",荷5614,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5615",荷5615,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5616",荷5616,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5617",荷5617,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5618",荷5618,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5619",荷5619,ﾆ561,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5620",荷5620,ﾆ562,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5621",荷5621,ﾆ562,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5622",荷5622,ﾆ562,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5623",荷5623,ﾆ562,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5624",荷5624,ﾆ562,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5650",荷5650,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5651",荷5651,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5652",荷5652,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5653",荷5653,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5654",荷5654,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5655",荷5655,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
