"荷印コード","荷印名","検索カナ","汎用数値１","汎用数値２","汎用数値３","汎用数値４","汎用数値５","汎用日付１","汎用日付２","汎用日付３","汎用日付４","汎用日付５","汎用摘要１","汎用摘要２","汎用摘要３","汎用摘要４","汎用摘要５"
"5656",荷5656,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5657",荷5657,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5658",荷5658,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5659",荷5659,ﾆ565,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5660",荷5660,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5661",荷5661,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5662",荷5662,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5664",荷5664,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5665",荷5665,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5666",荷5666,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5667",荷5667,ﾆ566,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5670",荷5670,ﾆ567,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5671",荷5671,ﾆ567,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5680",荷5680,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5681",荷5681,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5682",荷5682,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5683",荷5683,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5684",荷5684,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5685",荷5685,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5686",荷5686,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5687",荷5687,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5688",荷5688,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5689",荷5689,ﾆ568,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5690",荷5690,ﾆ569,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5691",荷5691,ﾆ569,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5692",荷5692,ﾆ569,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5700",荷5700,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5701",荷5701,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5702",荷5702,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5703",荷5703,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5704",荷5704,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5705",荷5705,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5706",荷5706,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5707",荷5707,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5708",荷5708,ﾆ570,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5720",荷5720,ﾆ572,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5721",荷5721,ﾆ572,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5722",荷5722,ﾆ572,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5724",荷5724,ﾆ572,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5725",荷5725,ﾆ572,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5726",荷5726,ﾆ572,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5730",荷5730,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5731",荷5731,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5732",荷5732,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5733",荷5733,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5734",荷5734,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5735",荷5735,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5736",荷5736,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5737",荷5737,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5738",荷5738,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5739",荷5739,ﾆ573,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5740",荷5740,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5741",荷5741,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5742",荷5742,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5743",荷5743,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5744",荷5744,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5745",荷5745,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5746",荷5746,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5747",荷5747,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5748",荷5748,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5749",荷5749,ﾆ574,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5750",荷5750,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5751",荷5751,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5752",荷5752,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5753",荷5753,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5754",荷5754,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5755",荷5755,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5756",荷5756,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5757",荷5757,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5758",荷5758,ﾆ575,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5770",荷5770,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5771",荷5771,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5772",荷5772,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5773",荷5773,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5774",荷5774,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5775",荷5775,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5776",荷5776,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5777",荷5777,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5778",荷5778,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5779",荷5779,ﾆ577,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5780",荷5780,ﾆ578,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5781",荷5781,ﾆ578,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5782",荷5782,ﾆ578,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5783",荷5783,ﾆ578,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5790",荷5790,ﾆ579,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5791",荷5791,ﾆ579,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5792",荷5792,ﾆ579,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5793",荷5793,ﾆ579,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5800",荷5800,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5801",荷5801,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5802",荷5802,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5803",荷5803,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5804",荷5804,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5805",荷5805,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5806",荷5806,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5807",荷5807,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5808",荷5808,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5809",荷5809,ﾆ580,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5810",荷5810,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5811",荷5811,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5812",荷5812,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5813",荷5813,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5814",荷5814,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5815",荷5815,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5816",荷5816,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5817",荷5817,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5818",荷5818,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5819",荷5819,ﾆ581,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5830",荷5830,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5831",荷5831,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5832",荷5832,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5833",荷5833,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5834",荷5834,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5835",荷5835,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5836",荷5836,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5837",荷5837,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5838",荷5838,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5839",荷5839,ﾆ583,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5840",荷5840,ﾆ584,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5841",荷5841,ﾆ584,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5842",荷5842,ﾆ584,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5843",荷5843,ﾆ584,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5850",荷5850,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5851",荷5851,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5852",荷5852,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5853",荷5853,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5854",荷5854,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5855",荷5855,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5856",荷5856,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5857",荷5857,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5858",荷5858,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5859",荷5859,ﾆ585,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5860",荷5860,ﾆ586,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5861",荷5861,ﾆ586,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5862",荷5862,ﾆ586,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5880",荷5880,ﾆ588,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5900",荷5900,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5901",荷5901,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5902",荷5902,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5903",荷5903,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5904",荷5904,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5905",荷5905,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5906",荷5906,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5907",荷5907,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5908",荷5908,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5909",荷5909,ﾆ590,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5910",荷5910,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5911",荷5911,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5912",荷5912,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5913",荷5913,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5914",荷5914,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5915",荷5915,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5916",荷5916,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5917",荷5917,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5918",荷5918,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5919",荷5919,ﾆ591,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5920",荷5920,ﾆ592,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5921",荷5921,ﾆ592,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5922",荷5922,ﾆ592,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5923",荷5923,ﾆ592,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"5924",荷5924,ﾆ592,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6001",荷6001,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6002",荷6002,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6003",荷6003,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6004",荷6004,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6005",荷6005,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6006",荷6006,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6007",荷6007,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6008",荷6008,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6009",荷6009,ﾆ600,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6010",荷6010,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6011",荷6011,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6012",荷6012,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6013",荷6013,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6014",荷6014,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6015",荷6015,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6016",荷6016,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6017",荷6017,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6018",荷6018,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6019",荷6019,ﾆ601,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6020",荷6020,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6021",荷6021,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6022",荷6022,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6023",荷6023,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6024",荷6024,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6025",荷6025,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6026",荷6026,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6027",荷6027,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6028",荷6028,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6029",荷6029,ﾆ602,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6030",荷6030,ﾆ603,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6031",荷6031,ﾆ603,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6032",荷6032,ﾆ603,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6033",荷6033,ﾆ603,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6034",荷6034,ﾆ603,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
"6035",荷6035,ﾆ603,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,"","","","",""
